order_id,product_id,quantity
10805,72,2
10805,40,1
10805,100,1
10805,68,2
10805,76,1
10806,65,1
10806,33,2
10806,63,1
10807,58,1
10808,73,1
10809,74,1
10810,31,1
10810,81,1
10810,3,3
10810,9,1
10810,2,1
10810,66,1
10811,80,1
10811,21,1
10811,39,1
10811,93,1
10811,48,1
10812,60,1
10812,48,2
10813,52,1
10814,2,1
10814,13,1
10814,26,1
10814,100,1
10814,12,3
10814,42,1
10814,51,2
10815,98,1
10815,32,2
10816,77,1
10817,17,1
10818,25,2
10818,74,1
10818,73,2
10819,47,2
10820,16,2
10820,35,1
10821,9,1
10821,49,3
10821,88,1
10821,86,1
10822,52,1
10822,13,2
10822,37,1
10823,28,3
10823,90,1
10823,25,1
10824,53,1
10824,31,2
10825,57,1
10825,70,1
10825,33,4
10826,93,1
10827,89,1
10828,66,1
10828,87,5
10829,57,1
10829,4,2
10830,71,2
10830,59,1
10830,29,1
10830,53,3
10830,75,4
10830,79,1
10831,43,1
10832,76,1
10833,86,1
10834,45,1
10835,26,1
10835,37,1
10835,10,1
10835,99,1
10835,53,1
10835,42,1
10835,66,1
10836,94,1
10837,12,1
10837,51,2
10837,30,1
10837,34,3
10838,55,1
10838,97,3
10838,16,1
10838,18,1
10838,27,1
10838,34,1
10838,91,4
10839,34,1
10840,55,2
10840,23,1
10840,29,1
10841,29,2
10842,88,1
10842,82,1
10843,3,1
10844,63,1
10844,2,2
10844,62,1
10845,32,1
10845,61,3
10846,98,3
10846,20,1
10847,75,1
10848,6,1
10848,78,1
10849,78,5
10849,81,1
10849,77,1
10849,4,1
10849,21,1
10849,5,1
10850,50,1
10851,77,1
10852,71,2
10853,58,1
10854,47,1
10855,63,2
10855,22,3
10856,11,1
10857,10,2
10857,68,1
10857,39,1
10857,35,1
10858,94,1
10859,19,1
10860,17,2
10860,19,2
10861,95,1
10862,52,1
10862,5,1
10862,37,1
10863,2,1
10864,55,1
10865,89,1
10866,41,1
10867,95,1
10867,81,1
10867,85,1
10868,63,1
10868,52,1
10869,20,1
10869,55,2
10870,92,1
10871,11,1
10871,5,1
10872,77,1
10873,23,1
10873,22,1
10873,61,1
10874,46,1
10875,8,1
10875,17,1
10876,63,1
10877,12,1
10878,76,1
10878,28,2
10878,73,1
10879,73,2
10879,39,1
10879,95,1
10879,98,1
10879,84,1
10879,16,1
10879,40,2
10880,79,1
10881,71,1
10881,90,1
10881,95,1
10882,33,2
10882,94,3
10882,90,1
10882,17,1
10882,61,1
10882,25,1
10882,86,2
10883,96,1
10883,19,1
10884,42,1
10884,86,1
10885,100,2
10885,18,1
10886,39,2
10886,60,1
10886,13,1
10886,65,1
10887,81,1
10888,40,1
10889,78,1
10889,34,1
10890,81,1
10890,33,1
10890,65,1
10891,84,3
10892,56,1
10893,5,2
10893,71,1
10894,72,4
10895,64,1
10896,13,2
10896,71,1
10896,69,1
10896,12,1
10897,29,1
10897,25,1
10898,34,1
10898,76,5
10898,83,1
10898,77,1
10899,34,1
10900,92,1
10900,36,1
10901,59,1
10901,89,1
10902,86,1
10902,30,1
10902,80,2
10902,9,1
10902,87,1
10903,70,1
10904,69,1
10904,9,1
10904,96,4
10905,43,1
10905,25,1
10906,6,4
10906,3,1
10907,47,1
10907,31,3
10908,55,1
10908,35,1
10908,87,1
10909,19,2
10909,35,1
10909,91,1
10909,1,1
10910,46,1
10911,33,2
10912,15,1
10912,19,1
10912,46,2
10912,71,4
10913,26,1
10913,53,1
10914,39,1
10914,83,1
10915,13,1
10915,78,2
10916,31,1
10916,85,4
10916,37,1
10917,72,1
10917,92,1
10917,24,1
10917,79,1
10918,19,3
10919,52,1
10919,54,1
10919,21,2
10920,97,1
10921,76,1
10921,83,2
10921,86,1
10921,68,1
10921,85,1
10921,22,1
10921,36,1
10921,19,1
10922,100,1
10922,28,2
10923,18,1
10923,26,1
10923,16,1
10924,31,1
10924,46,1
10925,31,1
10925,96,1
10926,93,2
10927,56,1
10927,68,1
10928,85,1
10929,16,2
10929,80,1
10929,59,1
10929,21,1
10929,98,1
10930,83,2
10930,37,1
10930,96,1
10931,76,2
10931,89,1
10931,12,1
10931,8,1
10932,23,1
10933,88,1
10934,16,1
10934,15,2
10934,65,1
10934,55,1
10934,26,1
10934,63,1
10935,30,1
10936,47,1
10936,66,1
10937,22,1
10938,93,1
10938,27,4
10938,4,2
10938,50,2
10938,56,2
10938,15,1
10939,38,2
10939,41,1
10939,98,1
10939,5,1
10939,69,1
10940,42,1
10940,65,1
10941,9,3
10942,63,1
10943,80,1
10943,82,1
10944,61,1
10944,60,1
10945,74,4
10946,52,1
10946,79,1
10946,46,1
10946,49,1
10947,76,2
10948,81,1
10949,39,2
10950,13,1
10951,40,2
10951,19,1
10952,33,1
10953,41,3
10953,21,1
10953,71,1
10953,48,1
10954,1,1
10954,100,1
10955,78,1
10955,21,1
10956,14,1
10957,38,1
10957,99,1
10957,60,1
10958,27,1
10958,4,1
10959,8,1
10960,74,1
10961,49,1
10962,33,2
10962,75,1
10963,51,1
10964,29,4
10964,48,1
10964,82,1
10964,86,1
10965,73,3
10965,18,1
10965,20,1
10966,47,1
10966,44,1
10966,85,2
10966,68,1
10966,79,1
10966,29,1
10967,94,1
10967,71,1
10967,81,1
10968,62,1
10968,39,1
10968,19,1
10969,82,1
10970,3,4
10971,49,1
10971,20,1
10971,93,1
10971,75,1
10972,25,1
10972,89,1
10973,16,1
10973,41,1
10973,67,1
10973,64,1
10974,10,1
10975,39,1
10976,33,1
10976,3,1
10977,48,4
10977,38,1
10977,77,1
10978,86,1
10978,81,1
10978,78,1
10979,62,2
10979,13,4
10979,65,1
10979,98,1
10979,6,2
10979,56,1
10979,83,1
10980,12,3
10981,23,1
10982,72,1
10982,22,1
10983,18,3
10983,98,1
10984,98,1
10985,84,4
10986,61,1
10987,62,1
10987,52,1
10987,76,1
10988,88,1
10988,13,3
10988,50,3
10989,2,1
10989,82,1
10989,50,1
10989,72,1
10989,10,1
10990,55,1
10991,48,1
10991,24,1
10992,90,1
10993,25,1
10993,65,1
10994,24,1
10994,38,1
10994,33,1
10995,54,1
10995,39,1
10995,76,1
10996,90,1
10996,62,3
10997,37,1
10998,23,1
10998,65,4
10999,64,4
11000,82,4
11000,30,1
11001,8,1
11001,1,1
11001,6,1
11001,97,2
11001,100,3
11001,98,2
11001,93,1
11002,23,1
11002,46,1
11002,98,1
11002,9,1
11003,52,1
11004,60,1
11005,81,5
11005,22,4
11005,92,3
11006,77,3
11007,40,1
11007,7,1
11007,73,3
11007,5,1
11007,37,1
11008,22,3
11008,2,1
11008,32,1
11008,52,3
11009,61,2
11010,74,3
11011,64,4
11011,52,2
11012,12,4
11012,50,1
11013,13,2
11014,54,1
11014,43,1
11014,64,1
11015,73,3
11015,41,4
11015,66,2
11016,92,1
11016,68,1
11016,24,1
11016,34,1
11017,15,1
11017,82,1
11018,28,4
11019,83,1
11020,47,1
11021,63,1
11021,26,2
11021,9,1
11022,92,2
11022,56,1
11022,16,1
11023,95,1
11024,90,1
11024,83,1
11024,67,1
11024,86,2
11025,56,1
11025,25,3
11025,93,2
11025,60,1
11026,27,5
11026,38,1
11026,85,2
11027,20,3
11028,45,1
11028,58,1
11029,33,1
11029,10,1
11029,70,1
11029,56,1
11030,15,1
11030,82,1
11031,21,1
11032,98,2
11032,60,3
11033,46,1
11033,93,3
11033,13,1
11033,15,2
11033,76,1
11033,73,1
11034,3,4
11034,89,2
11034,53,1
11035,18,1
11035,40,1
11035,30,1
11035,54,2
11035,24,1
11035,56,4
11035,11,2
11035,12,1
11035,69,2
11036,11,1
11037,6,2
11037,35,1
11037,50,3
11038,84,5
11039,10,4
11039,55,1
11039,26,1
11040,85,2
11040,87,1
11041,30,3
11042,73,1
11042,52,1
11043,97,1
11043,50,1
11044,44,2
11045,83,2
11046,88,1
11047,93,5
11047,11,1
11048,32,3
11048,83,1
11048,44,1
11048,73,2
11049,10,1
11049,80,4
11049,20,2
11049,15,1
11050,37,1
11050,76,1
11050,69,1
11051,92,1
11051,33,3
11052,78,2
11052,75,1
11052,73,1
11053,6,1
11053,74,1
11053,3,1
11054,40,1
11054,36,2
11054,75,2
11055,19,1
11055,14,1
11055,29,1
11055,21,1
11055,1,1
11055,12,1
11055,42,1
11056,69,1
11056,8,1
11057,39,1
11057,1,1
11058,56,2
11058,13,2
11059,30,1
11060,88,2
11061,69,1
11061,99,2
11061,3,2
11062,77,1
11062,61,1
11062,89,4
11062,88,2
11062,22,4
11062,49,1
11062,52,1
11063,27,1
11063,1,4
11064,67,1
11065,77,1
11066,52,1
11067,69,4
11067,54,1
11067,3,1
11068,45,2
11068,22,1
11068,9,1
11069,31,2
11070,77,5
11071,46,2
11071,29,1
11072,94,1
11072,66,1
11073,15,3
11074,1,1
11075,72,1
11075,80,4
11075,56,1
11076,72,2
11076,97,1
11076,21,1
11077,21,1
11078,91,1
11078,89,1
11078,31,1
11079,93,1
11079,47,3
11079,56,1
11079,45,1
11080,43,1
11080,67,1
11081,26,1
11081,74,1
11081,91,1
11082,48,1
11083,13,1
11083,51,1
11083,48,2
11084,64,1
11084,50,1
11085,37,1
11085,1,1
11086,56,1
11086,2,1
11086,77,1
11086,41,1
11087,40,1
11087,70,5
11087,92,1
11087,48,1
11087,55,1
11087,21,3
11087,17,1
11087,47,1
11088,97,1
11088,30,4
11088,16,1
11089,96,4
11089,75,1
11090,7,1
11091,29,4
11091,63,1
11091,68,1
11092,30,2
11092,17,1
11092,12,1
11092,71,1
11092,93,1
11092,74,1
11093,21,1
11094,73,5
11094,98,1
11094,91,1
11094,6,1
11094,63,3
11095,22,1
11095,7,1
11095,94,1
11096,10,1
11097,68,1
11097,5,1
11097,12,1
11098,19,3
11098,86,1
11098,27,1
11098,1,1
11099,32,1
11100,21,1
11100,75,1
11100,26,2
11101,5,1
11101,66,1
11102,80,1
11103,39,1
11104,100,1
11104,38,1
11104,50,3
11105,83,2
11105,38,1
11106,97,1
11106,3,2
11106,99,1
11106,4,4
11107,98,2
11108,25,3
11109,59,1
11109,68,1
11110,97,1
11111,37,1
11111,71,1
11111,16,5
11112,51,2
11113,67,1
11114,79,2
11115,81,1
11116,30,1
11116,7,1
11116,22,1
11116,85,1
11116,99,2
11116,39,1
11116,12,2
11116,33,1
11116,86,3
11117,75,1
11117,9,2
11117,63,5
11117,4,3
11117,64,4
11117,12,4
11118,65,1
11118,46,1
11118,85,1
11118,4,2
11119,50,2
11119,40,1
11120,62,3
11121,43,2
11121,49,1
11121,68,1
11121,52,1
11122,32,3
11122,89,3
11123,99,1
11123,61,4
11124,43,2
11125,70,4
11125,44,1
11125,68,1
11125,88,1
11126,63,1
11127,31,1
11128,61,1
11129,5,1
11129,38,1
11129,88,1
11130,57,1
11131,33,1
11131,63,3
11131,32,1
11132,80,1
11132,79,4
11132,5,1
11132,42,2
11133,5,1
11133,70,1
11134,73,1
11134,55,1
11134,36,1
11135,4,2
11136,71,1
11137,91,3
11138,23,1
11139,16,1
11140,55,2
11141,16,1
11142,88,1
11142,45,2
11143,20,1
11143,74,1
11143,90,4
11143,12,1
11143,84,4
11143,29,1
11144,17,3
11144,63,4
11145,12,1
11145,32,1
11146,57,1
11146,79,1
11146,59,1
11146,74,3
11146,21,2
11146,12,1
11146,55,1
11146,72,1
11146,56,1
11146,70,1
11147,8,4
11148,48,1
11148,78,1
11148,12,1
11148,96,1
11148,75,3
11148,25,4
11148,92,2
11149,39,1
11150,64,1
11150,2,1
11151,38,1
11152,88,4
11152,48,1
11152,3,1
11153,65,1
11153,91,1
11153,77,1
11154,64,2
11154,36,1
11154,51,1
11154,72,1
11154,4,4
11154,23,1
11154,88,1
11155,27,1
11156,50,3
11157,72,3
11158,36,2
11158,38,1
11158,65,3
11159,43,1
11160,19,2
11161,27,1
11161,21,1
11161,39,1
11161,16,1
11161,46,1
11161,90,1
11162,27,1
11162,90,1
11162,81,1
11162,83,1
11162,28,1
11163,41,1
11164,44,3
11164,68,2
11164,65,1
11164,62,2
11165,60,1
11165,92,1
11166,67,1
11166,37,1
11166,10,5
11167,96,1
11167,77,5
11167,6,1
11168,95,1
11168,17,1
11169,18,1
11169,42,1
11169,73,1
11169,68,1
11169,74,2
11169,71,1
11170,23,1
11170,56,4
11171,15,1
11172,44,3
11172,100,1
11172,55,2
11173,24,2
11173,29,1
11173,69,1
11174,70,4
11175,59,1
11176,3,1
11176,15,1
11176,16,4
11177,89,1
11177,16,4
11177,59,1
11177,40,2
11178,13,3
11179,11,1
11179,100,1
11179,93,1
11179,68,4
11179,15,1
11180,18,1
11181,94,1
11181,10,1
11181,36,1
11181,43,2
11182,41,3
11183,57,2
11183,16,3
11183,54,1
11183,98,1
11183,3,1
11184,83,2
11185,63,2
11185,19,2
11186,95,4
11186,93,1
11186,47,3
11187,8,2
11188,65,1
11188,64,1
11188,36,1
11188,32,1
11189,18,4
11190,10,1
11191,10,1
11191,80,1
11192,51,1
11193,91,2
11194,31,1
11194,33,1
11194,72,1
11194,62,1
11194,2,1
11194,32,1
11194,74,1
11194,15,1
11195,77,1
11196,51,1
11196,38,1
11196,27,1
11196,48,1
11197,25,1
11197,59,1
11197,87,1
11197,53,1
11198,25,5
11198,66,1
11199,11,5
11200,80,1
11201,48,5
11202,26,1
11203,67,2
11203,99,1
11204,18,1
11205,39,1
11205,13,1
11205,48,1
11205,99,1
11205,69,1
11205,77,2
11206,79,1
11206,18,1
11207,90,2
11208,15,1
11208,66,1
11208,50,2
11209,56,1
11210,64,1
11210,56,3
11210,10,1
11210,54,1
11211,42,1
11212,25,1
11212,95,5
11213,87,2
11213,28,1
11213,75,1
11213,18,2
11214,76,1
11214,43,1
11214,51,1
11214,35,1
11214,9,3
11214,47,1
11214,12,1
11215,13,2
11215,23,1
11215,85,1
11216,13,1
11217,70,2
11217,54,1
11218,88,1
11218,52,1
11219,23,1
11220,86,2
11221,2,1
11221,57,1
11221,75,1
11222,49,1
11223,41,1
11223,27,1
11224,73,1
11225,62,2
11225,38,5
11226,20,2
11226,73,1
11227,16,1
11228,66,1
11228,34,5
11228,65,1
11229,44,1
11230,62,1
11231,50,1
11231,10,1
11232,35,1
11233,87,3
11233,100,3
11233,64,3
11233,54,1
11233,78,2
11233,12,4
11233,59,3
11234,34,2
11235,11,1
11235,49,1
11236,93,2
11236,76,4
11237,1,1
11237,98,1
11238,77,3
11238,57,4
11238,30,2
11238,20,3
11238,96,1
11239,72,1
11239,87,1
11240,45,1
11240,11,1
11241,53,1
11242,100,1
11242,60,1
11242,41,1
11243,23,1
11243,90,4
11243,40,1
11244,39,1
11245,88,1
11246,83,1
11246,73,2
11246,91,1
11247,3,1
11248,60,1
11248,78,2
11249,57,5
11249,41,1
11250,6,1
11250,29,1
11250,32,1
11251,62,1
11252,44,1
11252,45,1
11252,85,1
11253,66,1
11254,91,1
11254,54,1
11254,9,1
11255,10,2
11255,75,1
11255,53,1
11255,41,2
11255,88,1
11256,100,3
11256,88,1
11256,41,1
11256,65,3
11256,86,1
11256,21,1
11257,69,1
11257,64,1
11257,77,1
11258,95,1
11258,67,1
11258,47,1
11259,89,1
11260,6,1
11260,21,1
11261,43,1
11261,84,1
11261,94,3
11262,4,1
11263,39,1
11263,50,1
11264,57,4
11264,81,2
11265,62,1
11266,94,2
11266,11,1
11266,6,1
11267,55,1
11267,73,1
11267,76,1
11267,83,1
11268,39,1
11268,4,1
11268,29,1
11268,70,1
11268,80,1
11269,74,1
11269,59,1
11270,71,1
11271,54,3
11271,12,1
11271,71,1
11272,5,1
11272,31,2
11273,7,2
11273,91,1
11274,17,1
11274,16,1
11274,44,2
11275,2,1
11275,5,2
11275,93,1
11275,46,1
11276,70,1
11276,92,1
11277,61,1
11277,72,2
11277,15,1
11277,23,2
11277,93,1
11278,58,1
11278,32,5
11278,49,1
11279,14,1
11279,24,1
11280,21,1
11280,43,1
11280,13,1
11280,75,3
11280,55,1
11280,79,1
11280,68,3
11281,46,1
11281,11,1
11282,89,1
11282,80,1
11282,70,1
11282,40,2
11282,90,1
11283,78,2
11283,30,1
11283,86,1
11283,57,1
11283,94,1
11283,9,1
11283,67,3
11284,80,1
11284,55,3
11284,13,1
11285,77,1
11285,27,1
11285,91,1
11285,5,1
11286,23,1
11287,38,1
11287,79,1
11287,52,1
11287,88,1
11288,14,1
11288,76,2
11288,98,2
11289,5,2
11289,57,1
11289,51,1
11290,48,1
11291,59,1
11292,92,3
11292,68,2
11293,68,1
11294,40,3
11295,23,1
11295,87,1
11295,31,1
11296,3,1
11297,58,1
11298,91,1
11298,37,1
11299,17,1
11299,83,3
11300,37,1
11300,74,1
11301,43,1
11301,93,1
11302,53,1
11303,77,1
11304,7,1
11305,84,2
11306,76,1
11307,16,1
11308,92,5
11309,30,1
11309,95,1
11309,77,1
11309,22,1
11310,5,1
11311,94,1
11312,8,1
11312,84,1
11313,1,3
11314,57,1
11315,52,1
11315,31,1
11315,93,2
11316,69,1
11316,37,1
11316,100,2
11317,42,3
11318,81,1
11318,84,4
11318,95,1
11319,61,1
11319,92,1
11319,1,2
11320,87,1
11320,56,1
11320,27,1
11321,6,1
11322,83,4
11323,67,3
11324,11,1
11324,85,2
11324,98,1
11324,29,1
11325,5,1
11326,71,1
11326,85,1
11326,37,3
11327,87,1
11327,76,1
11328,69,1
11328,30,1
11329,82,1
11330,25,1
11330,8,1
11331,24,1
11332,19,1
11332,37,1
11332,9,3
11332,48,3
11332,73,3
11333,10,1
11333,76,2
11333,44,1
11333,85,1
11334,63,5
11335,94,1
11335,83,1
11335,54,1
11335,23,3
11335,13,1
11336,54,1
11336,64,1
11336,41,1
11336,23,1
11337,35,1
11337,96,1
11337,49,1
11337,90,1
11337,50,1
11337,14,1
11337,54,1
11337,47,4
11337,85,1
11337,24,1
11338,23,1
11338,48,2
11338,17,1
11339,78,1
11340,20,1
11341,68,1
11341,14,1
11342,9,1
11342,97,1
11343,41,1
11343,77,4
11344,96,1
11345,96,1
11346,8,1
11346,56,1
11346,55,3
11347,61,1
11348,36,1
11349,67,1
11349,93,4
11349,39,1
11349,5,1
11350,44,2
11351,38,2
11352,97,1
11352,39,1
11352,40,1
11352,26,1
11352,10,1
11352,38,1
11353,22,3
11353,91,1
11353,9,4
11353,27,1
11353,52,3
11353,99,1
11353,89,4
11353,84,1
11353,67,1
11353,78,1
11354,11,1
11355,16,4
11355,87,3
11356,10,1
11357,96,2
11357,99,1
11358,75,1
11358,74,2
11359,77,1
11359,60,1
11359,69,1
11359,43,1
11360,95,1
11361,43,1
11362,35,1
11362,2,3
11363,3,1
11364,12,1
11364,38,1
11364,63,1
11365,68,1
11366,58,5
11366,80,1
11367,95,2
11367,73,1
11367,75,1
11368,33,4
11368,74,1
11369,85,1
11369,61,1
11370,63,1
11370,28,1
11371,33,1
11372,15,1
11373,22,1
11374,91,5
11374,50,1
11374,5,3
11374,54,1
11374,14,1
11375,1,1
11375,91,1
11376,38,3
11376,5,2
11376,27,1
11376,8,2
11376,40,1
11376,79,1
11377,75,1
11377,51,3
11377,22,1
11378,27,1
11379,96,1
11380,93,2
11381,10,2
11381,29,1
11381,79,1
11382,20,1
11383,30,2
11384,7,1
11384,90,3
11385,70,1
11385,62,1
11386,48,5
11387,21,2
11387,14,3
11388,93,2
11388,14,1
11388,69,2
11388,62,1
11388,28,1
11388,90,1
11388,78,2
11389,11,1
11389,7,1
11389,47,1
11390,94,1
11391,7,1
11392,2,1
11393,96,2
11394,34,1
11394,19,3
11395,88,2
11396,35,3
11396,3,3
11397,65,1
11398,74,1
11399,79,4
11399,41,1
11399,86,5
11399,3,1
11399,42,2
11400,51,4
11400,55,2
11400,70,1
11400,44,1
11400,36,1
11401,12,3
11401,70,1
11401,82,1
11401,72,1
11401,86,4
11402,19,3
11403,77,2
11403,22,4
11404,89,1
11404,14,2
11405,76,1
11406,43,2
11407,76,3
11407,87,2
11408,4,1
11409,44,1
11410,31,1
11410,38,1
11410,5,1
11410,4,4
11410,47,1
11411,35,1
11411,12,1
11411,53,1
11412,98,3
11413,83,1
11413,28,1
11414,77,1
11415,92,1
11416,90,1
11416,60,2
11416,49,1
11416,89,3
11416,32,1
11416,65,1
11417,81,2
11418,51,2
11418,47,1
11418,79,1
11418,84,1
11419,82,4
11419,59,1
11420,47,1
11421,56,1
11421,1,1
11421,52,4
11422,14,1
11422,6,4
11422,65,2
11422,95,3
11422,56,1
11422,60,1
11423,48,1
11424,100,1
11425,85,4
11426,17,1
11426,2,1
11426,97,1
11427,31,1
11427,54,2
11428,99,1
11428,51,1
11428,36,4
11429,78,1
11430,64,1
11430,3,2
11431,37,2
11431,28,1
11432,33,1
11432,14,1
11432,61,1
11433,7,1
11433,43,1
11433,25,4
11434,18,1
11435,75,4
11436,10,1
11437,33,1
11438,60,1
11438,45,1
11438,23,4
11438,33,2
11438,12,1
11439,91,1
11440,30,1
11441,76,1
11442,89,1
11442,66,1
11443,70,1
11444,49,1
11444,83,1
11445,58,1
11445,70,2
11446,32,1
11446,51,1
11446,63,2
11446,36,2
11446,56,1
11446,43,1
11447,80,1
11448,98,4
11448,65,2
11448,66,1
11448,71,1
11448,99,4
11448,91,2
11449,81,1
11449,99,1
11449,77,4
11450,55,1
11451,7,2
11452,39,3
11453,42,3
11453,29,1
11454,9,1
11455,82,5
11455,95,1
11456,57,1
11456,37,2
11457,11,1
11457,16,1
11458,89,1
11458,92,1
11459,61,1
11459,31,1
11460,13,1
11461,61,1
11462,82,1
11462,54,1
11462,3,1
11463,62,1
11463,8,1
11463,58,1
11463,64,1
11463,23,1
11464,70,1
11464,88,1
11464,48,1
11465,54,2
11466,16,1
11467,47,1
11467,65,1
11468,21,3
11468,71,1
11468,23,1
11469,66,1
11470,6,3
11470,16,3
11471,39,1
11472,73,4
11472,91,2
11472,89,2
11472,42,2
11473,90,1
11474,46,1
11474,72,5
11474,81,3
11474,24,1
11475,72,1
11475,48,1
11475,10,1
11475,24,3
11476,88,2
11477,96,1
11477,55,1
11477,58,1
11477,7,1
11478,91,4
11479,83,1
11479,36,1
11479,99,1
11479,97,4
11479,15,1
11480,99,1
11480,42,2
11481,96,1
11482,36,1
11482,18,1
11482,24,1
11482,95,1
11482,17,1
11483,78,1
11483,14,1
11483,41,1
11484,43,1
11484,99,1
11485,46,1
11485,30,1
11485,15,1
11485,29,1
11486,12,1
11487,59,1
11487,94,1
11488,24,4
11489,87,1
11490,16,1
11490,85,1
11491,97,1
11491,96,2
11491,86,1
11491,73,3
11491,70,1
11491,33,1
11492,23,4
11492,82,3
11492,35,1
11492,88,1
11492,52,1
11492,78,1
11492,16,1
11493,20,1
11494,14,1
11495,42,1
11496,7,1
11496,88,2
11496,92,1
11496,97,3
11496,50,1
11496,90,3
11496,45,1
11496,1,5
11496,75,1
11497,8,1
11497,4,1
11498,13,4
11498,47,1
11499,97,1
11500,58,1
11500,83,1
11501,93,1
11501,12,1
11501,98,1
11501,23,1
11502,15,1
11502,27,2
11502,59,1
11503,39,1
11503,65,1
11504,95,1
11505,99,1
11505,36,1
11505,60,1
11505,23,3
11505,69,1
11505,26,1
11506,95,3
11507,82,4
11507,6,1
11507,11,1
11508,53,1
11508,76,1
11508,9,2
11509,52,1
11509,51,1
11509,35,1
11510,33,2
11510,17,1
11511,71,4
11511,65,1
11511,91,1
11512,92,3
11513,3,1
11513,1,1
11514,41,1
11515,41,1
11515,36,1
11515,20,1
11515,79,1
11516,39,2
11516,5,2
11517,21,1
11517,81,1
11517,2,2
11517,24,1
11517,45,1
11518,28,4
11518,65,1
11519,26,1
11520,30,1
11521,26,1
11522,18,4
11523,34,1
11523,12,1
11524,8,1
11525,50,1
11525,42,2
11525,73,1
11525,69,1
11526,15,1
11527,20,1
11527,83,4
11528,67,1
11528,100,1
11528,18,1
11529,48,1
11530,10,2
11530,58,1
11530,95,1
11530,8,1
11531,66,1
11532,26,3
11533,27,2
11534,53,3
11535,35,4
11536,75,1
11537,29,1
11537,62,1
11537,50,1
11537,73,1
11538,90,1
11538,38,1
11538,100,1
11538,65,1
11539,63,2
11540,65,2
11540,61,1
11540,96,1
11540,33,4
11540,45,1
11540,74,1
11541,55,1
11541,47,1
11541,42,2
11542,35,1
11542,73,1
11543,65,4
11544,30,2
11544,60,1
11544,98,2
11545,22,1
11546,65,2
11546,46,2
11546,87,1
11546,54,4
11546,5,1
11547,73,2
11547,24,1
11547,60,1
11547,20,1
11547,57,1
11547,50,4
11548,28,1
11548,94,1
11548,58,1
11549,42,1
11549,15,1
11549,49,1
11549,40,1
11549,79,2
11550,84,1
11551,42,1
11551,82,1
11552,36,1
11553,82,2
11553,1,1
11554,68,1
11555,85,1
11555,81,1
11555,2,1
11555,25,2
11555,83,1
11555,21,4
11556,41,1
11556,96,1
11557,93,1
11558,17,2
11558,83,2
11559,99,1
11560,82,5
11560,33,1
11560,65,1
11560,32,1
11560,43,1
11561,20,1
11562,93,3
11563,15,1
11563,56,1
11563,7,1
11564,95,1
11565,79,1
11566,57,1
11567,71,1
11568,48,1
11568,19,1
11568,7,1
11569,25,1
11569,32,1
11569,64,1
11570,36,2
11570,12,1
11570,91,5
11571,100,1
11572,27,1
11572,36,1
11573,18,1
11574,21,1
11575,80,2
11575,57,1
11575,21,1
11575,39,1
11575,61,1
11576,96,1
11577,48,1
11577,32,2
11578,19,2
11578,93,2
11578,8,1
11578,32,1
11578,86,1
11579,22,1
11579,3,1
11579,77,1
11579,11,1
11579,27,3
11579,48,1
11579,97,1
11579,23,2
11579,37,1
11579,88,3
11580,75,1
11581,14,2
11581,40,4
11582,78,1
11582,9,1
11583,76,3
11583,74,1
11583,34,1
11583,92,1
11584,24,2
11584,79,1
11585,25,1
11585,53,1
11586,30,1
11587,45,1
11588,46,1
11588,70,1
11588,82,2
11588,19,1
11588,41,1
11588,75,1
11589,32,1
11589,79,1
11590,93,4
11590,89,3
11591,4,1
11592,55,1
11592,17,2
11593,94,1
11593,3,5
11593,87,1
11594,56,1
11595,79,1
11595,6,1
11596,63,1
11596,43,1
11597,52,5
11597,76,1
11598,43,1
11599,42,2
11599,83,1
11599,86,3
11600,72,2
11600,53,1
11601,56,1
11601,81,3
11602,66,3
11602,21,1
11603,18,2
11604,19,2
11605,11,3
11605,50,1
11605,48,1
11606,22,4
11607,49,1
11607,73,1
11608,45,1
11608,77,3
11608,97,1
11609,27,1
11610,91,1
11610,100,1
11611,70,1
11612,80,2
11612,82,1
11612,29,1
11613,25,2
11613,96,5
11613,7,1
11613,34,3
11614,64,1
11615,68,2
11616,30,1
11616,43,1
11616,48,1
11617,4,1
11617,98,1
11617,44,1
11617,32,1
11617,7,1
11617,75,3
11617,48,1
11618,81,1
11618,85,1
11618,59,3
11619,52,2
11620,33,1
11621,45,1
11621,52,1
11621,70,1
11622,86,1
11623,13,1
11624,5,1
11625,76,3
11625,95,1
11625,77,1
11625,28,1
11625,43,1
11626,66,1
11627,78,1
11628,48,2
11629,83,1
11629,34,1
11630,31,1
11631,83,3
11631,65,1
11632,46,1
11633,42,1
11633,43,1
11634,42,1
11634,55,1
11634,58,1
11635,30,1
11635,10,1
11636,11,1
11637,34,4
11637,33,1
11638,31,1
11638,40,2
11639,54,1
11639,7,1
11639,96,1
11639,22,1
11639,91,1
11639,6,1
11639,62,2
11640,64,1
11640,96,1
11641,41,2
11641,32,1
11641,63,1
11641,28,1
11641,42,1
11641,88,1
11642,84,2
11643,27,3
11643,86,1
11644,83,1
11645,26,1
11646,15,2
11646,38,1
11646,43,3
11646,22,2
11647,43,1
11647,18,1
11647,72,1
11648,48,2
11648,64,1
11648,59,1
11648,60,1
11648,44,2
11648,95,1
11649,37,1
11650,35,1
11650,42,2
11650,98,2
11651,35,1
11652,11,1
11653,30,1
11654,15,2
11655,11,1
11656,79,2
11657,3,1
11657,71,2
11658,7,2
